,Neff,block_length,cas,density,density_sigma,dielectric,dielectric_sigma,dielectric_sigma_fixedblock,formula,inefficiency,initial_density_length,initial_traj_length,n_frames,n_trimmed,temperature
183,410.209,5,31372-91-5,687.727466425,0.142807234333,1.002707073887548,0.000106198745842,8.85087773111e-05,C8H18,19.5047,8000,400,400,0,293.2
184,348.628,26,31372-91-5,683.287527144,0.153397804299,1.002809845826872,0.000107814262984,0.000109443178762,C8H18,22.7435,8000,400,397,72,298.2
185,346.286,15,31372-91-5,678.797327665,0.153293588035,1.002891906533461,9.46070475398e-05,9.98039133346e-05,C8H18,23.0878,8000,400,400,6,303.2
186,253.679,6,31372-91-5,674.245217956,0.189723719495,1.002780286273825,0.000157284011679,0.000146387643375,C8H18,15.1412,4000,200,192,160,308.2
187,705.113,187,71-23-8,802.429907389,0.157647068932,8.776752972439656,0.678105074793,0.287133352671,C3H8O,17.02,12000,600,600,0,288.2
188,730.125,104,71-23-8,797.313393867,0.157375264554,9.852764163040252,0.638814981658,0.196478469675,C3H8O,16.3287,12000,600,597,79,293.2
189,566.676,78,71-23-8,792.761385154,0.182993792552,10.750947004831183,1.06109350291,0.281548257452,C3H8O,14.1174,8000,400,400,1,298.0
190,705.886,173,71-23-8,792.361310076,0.161622284679,9.415857920065571,0.682854549855,0.230241418104,C3H8O,15.4572,12000,600,546,1090,298.2
191,734.217,18,71-23-8,790.116042965,0.162600688598,10.242718161450718,0.671049930731,0.219898740347,C3H8O,16.3453,12000,600,600,0,300.2
192,743.251,18,71-23-8,787.275774151,0.166093210122,8.980606104370693,0.665406734725,0.234906432874,C3H8O,16.1466,12000,600,600,0,303.2
193,646.79,17,71-23-8,781.958775873,0.174969545672,10.349892038738577,0.74721367956,0.32535129483,C3H8O,17.423,12000,600,564,732,308.2
194,318.075,26,140-88-5,963.694330854,0.199311341758,3.902849625987929,0.208113561142,0.156757190466,C5H8O2,25.1544,8000,400,400,0,278.2
195,457.544,4,140-88-5,961.442308608,0.166408973625,4.566036721632097,0.234300762908,0.211914949732,C5H8O2,15.5723,8000,400,357,876,280.6
196,358.542,104,140-88-5,958.601477759,0.194778454701,4.519307024036604,0.214196178942,0.128480902481,C5H8O2,33.4717,12000,600,600,0,283.2
197,422.241,15,140-88-5,955.92740439,0.174817489243,4.48140585929527,0.261320532435,0.153739380931,C5H8O2,18.5818,8000,400,393,155,285.6
198,392.551,45,140-88-5,953.023071742,0.184407411866,5.02399903786365,0.22526650228,0.22380171215,C5H8O2,20.3413,8000,400,400,16,288.2
199,409.336,26,140-88-5,950.716298097,0.189702524301,4.499398913643754,0.261090701819,0.136626160991,C5H8O2,19.5316,8000,400,400,6,290.6
200,573.011,3,140-88-5,947.199650622,0.160689338871,4.190714154708892,0.146488382895,0.10278936109,C5H8O2,20.9437,12000,600,600,0,293.2
201,395.974,8,140-88-5,945.015538229,0.19966210962,4.570937140320587,0.21650838745,0.120149260674,C5H8O2,20.1629,8000,400,400,17,295.6
202,469.566,30,140-88-5,942.265044764,0.180376677685,4.481476324201589,0.244931318818,0.149668674789,C5H8O2,22.0118,12000,600,517,1665,298.2
203,384.126,45,140-88-5,939.313293582,0.198139869725,4.45322131758463,0.224037248923,0.238873169161,C5H8O2,20.8291,8000,400,400,0,300.6
204,417.465,44,140-88-5,936.453526921,0.192274392264,4.060436544289668,0.161743048473,0.130818218136,C5H8O2,18.8423,8000,400,394,135,303.2
205,460.154,45,140-88-5,934.026770026,0.182698049754,4.390393397977821,0.186443207159,0.160168985802,C5H8O2,17.3703,8000,400,400,8,305.6
206,511.319,8,140-88-5,931.125688251,0.179784746558,4.318373647620673,0.182012328455,0.111243485693,C5H8O2,15.5754,8000,400,399,37,308.2
207,512.927,335,140-88-5,928.186450637,0.179581106223,4.162359687545701,0.212896232077,0.117571920885,C5H8O2,23.3971,12000,600,600,0,310.6
208,457.786,78,140-88-5,925.26609844,0.194004735423,4.354745754404604,0.243536130722,0.185706105029,C5H8O2,17.4732,8000,400,400,2,313.2
209,518.837,26,140-88-5,922.700564087,0.178486545654,4.3285479326369565,0.201193047349,0.175185650963,C5H8O2,15.4037,8000,400,400,9,315.6
210,497.507,15,140-88-5,919.699366311,0.183017767003,4.160734142877027,0.171236473386,0.166442875363,C5H8O2,15.7767,8000,400,393,152,318.2
211,631.131,187,140-88-5,917.346551374,0.170063504084,4.093369338093574,0.168929710267,0.0995504682918,C5H8O2,19.0151,12000,600,600,0,320.6
212,473.202,26,140-88-5,913.82919376,0.194202190461,4.093268712801537,0.164476945956,0.157799556965,C5H8O2,16.8871,8000,400,400,10,323.2
213,692.05,32,140-88-5,911.369502786,0.162609950169,4.240275423346905,0.154348287058,0.123053633742,C5H8O2,17.3398,12000,600,600,1,325.6
214,677.995,16,140-88-5,908.322292608,0.164905898065,3.8508964088021904,0.135903373388,0.136697563156,C5H8O2,14.3688,12000,600,488,2259,328.2
215,301.26,267,126-33-0,1293.67795172,0.195677393736,17.340166909431954,1.53814193896,0.13681787598,C4H8O2S,144.29,44000,2200,2174,532,293.2
216,327.235,82,126-33-0,1288.57038289,0.192401854296,18.837015188331073,1.56633901414,0.181504825142,C4H8O2S,62.7225,56000,2800,1027,35476,298.2
217,384.234,56,126-33-0,1282.88928151,0.172568010886,16.92203387230762,1.18080630242,0.311078316754,C4H8O2S,29.7527,12000,600,572,569,303.2
218,496.747,303,126-33-0,1278.64777858,0.15954781313,16.106501278968167,1.14550268381,0.241793722674,C4H8O2S,43.5272,24000,1200,1082,2379,308.2
219,360.299,321,126-33-0,1274.45045399,0.194735136294,17.893336576883556,0.853566249139,0.189640137329,C4H8O2S,155.401,56000,2800,2800,10,313.2
220,365.393,23,126-33-0,1269.85545526,0.193830546944,16.86505756345667,1.09566778079,0.334977784157,C4H8O2S,54.7356,20000,1000,1000,1,318.2
221,397.877,368,126-33-0,1264.69925673,0.188827260211,16.133362932853522,1.02319315861,0.271770219392,C4H8O2S,68.7448,28000,1400,1368,649,323.2
222,392.9,36,126-33-0,1260.54493281,0.19039571969,15.433440416583686,0.814881712575,0.398993038419,C4H8O2S,36.5895,52000,2600,719,37625,328.2
223,162.747,14,126068-67-5,1146.94123934,0.164933996348,4.2889605217087565,0.415380449253,0.0523974576223,C6H15NO3,7.77892,4000,200,64,2735,308.2
224,174.785,83,126068-67-5,1140.18366069,0.178979956666,10.554929261949914,1.91276517366,0.220895527406,C6H15NO3,25.4084,8000,400,222,3560,318.2
225,184.091,151,126068-67-5,1136.82222427,0.191492640482,24.266773650359305,4.62748427014,0.131822000691,C6H15NO3,108.62,20000,1000,1000,5,323.2
226,198.989,15,118662-30-9,1149.28321583,0.162723006628,4.174673680250715,0.389748680389,0.262140048778,C6H14O4,7.41749,28000,1400,74,26525,303.2
227,2016.52,23,14314-42-2,1004.67499089,0.186267554426,112.561784649527,3.83549601656,3.39994221013,H2O,9.91164,20000,1000,1000,14,275.2
228,1907.14,227,14314-42-2,1002.8949539,0.191655858495,114.81318319407437,6.53136685888,4.49956030579,H2O,7.9564,16000,800,759,827,277.2
229,1945.94,6,14314-42-2,1001.2528713,0.186665451366,106.51483849679204,4.7644628269,2.72843635919,H2O,8.21555,16000,800,800,14,279.2
230,1861.27,69,14314-42-2,999.436035688,0.193471309839,105.67217536338025,4.40570440255,3.21215869558,H2O,8.50385,16000,800,792,173,281.2
231,2041.84,6,14314-42-2,998.226500515,0.183294220737,111.05775253274386,4.36105708587,3.98805433116,H2O,7.66565,16000,800,783,349,283.2
232,1990.93,3,14314-42-2,989.770795707,0.194695481476,101.69238138587725,3.22028363502,3.14360634206,H2O,8.03693,16000,800,800,0,293.2
233,2443.7,43,14314-42-2,981.008726771,0.179048974487,95.77001282986346,3.52085011311,3.12565480854,H2O,8.18472,20000,1000,1000,0,303.2
234,2196.27,3,14314-42-2,978.919952606,0.187712129907,91.17879127125556,2.94862690294,2.54600147944,H2O,7.14349,16000,800,785,312,305.2
235,2132.9,70,14314-42-2,971.972402918,0.19204603313,89.3983199337266,4.41001855783,3.31224939172,H2O,7.50199,16000,800,800,0,313.2
236,2185.75,284,14314-42-2,969.836131595,0.192056922124,87.97569730779031,4.58761225268,2.86342275307,H2O,9.14742,20000,1000,1000,7,315.2
237,2558.11,43,14314-42-2,961.928082095,0.180244364876,84.88578828799405,2.44978018211,2.24155054079,H2O,7.81865,20000,1000,1000,0,323.2
